Town Name,Web Link,Distance Miles,Distance KM,Precise Drive time and Directions URL,Approx Drive miles,Approx Drive Time,Assumed Average MPH,Total Minutes,Region,Country,Population,Direction,Latitude,Longitude,Date
Merrickville,https://www.distantias.com/towns-radius-merrickville-canada.htm,9.05,14.564527,https://www.distantias.com/distance-from-smiths_falls_canada-to-merrickville-canada.htm,10.77,0 hour(s) and 25 minutes,26,24.9, Ontario,Canada,not available,NE,44.9167,-75.8333,2011
Perth,https://www.distantias.com/towns-radius-perth-canada.htm,10.67,17.1716578,https://www.distantias.com/distance-from-smiths_falls_canada-to-perth-canada.htm,13.22,0 hour(s) and 21 minutes,37,21.4, Ontario,Canada,6211,SW,44.8833,-76.2333,2011
Eloida,https://www.distantias.com/towns-radius-eloida-canada.htm,15.17,24.4136878,https://www.distantias.com/distance-from-smiths_falls_canada-to-eloida-canada.htm,18.8,0 hour(s) and 30 minutes,37,30.5, Ontario,Canada,not available,SE,44.6833,-75.9667,2011
Carleton Place,https://www.distantias.com/towns-radius-carleton_place-canada.htm,17.09,27.5036206,https://www.distantias.com/distance-from-smiths_falls_canada-to-carleton_place-canada.htm,21.17,0 hour(s) and 34 minutes,37,34.3, Ontario,Canada,10013,NW,45.1333,-76.1333,2011
Kemptville,https://www.distantias.com/towns-radius-kemptville-canada.htm,20.39,32.8144426,https://www.distantias.com/distance-from-smiths_falls_canada-to-kemptville-canada.htm,24.77,0 hour(s) and 27 minutes,55,27, Ontario,Canada,3532,NE,45.0167,-75.6333,2011
Crosby,https://www.distantias.com/towns-radius-crosby-canada.htm,20.74,33.3777116,https://www.distantias.com/distance-from-smiths_falls_canada-to-crosby-canada.htm,25.2,0 hour(s) and 27 minutes,55,27.5, Ontario,Canada,not available,SW,44.65,-76.25,2011
Richmond,https://www.distantias.com/towns-radius-richmond-canada.htm,21.52,34.6329968,https://www.distantias.com/distance-from-smiths_falls_canada-to-richmond-canada.htm,26.15,0 hour(s) and 29 minutes,55,28.5, Ontario,Canada,3797,NE,45.1833,-75.8333,2011
Newboro,https://www.distantias.com/towns-radius-newboro-canada.htm,22.71,36.5481114,https://www.distantias.com/distance-from-smiths_falls_canada-to-newboro-canada.htm,27.59,0 hour(s) and 30 minutes,55,30.1, Ontario,Canada,not available,SW,44.65,-76.3167,2011
Almonte,https://www.distantias.com/towns-radius-almonte-canada.htm,23.63,38.0287042,https://www.distantias.com/distance-from-smiths_falls_canada-to-almonte-canada.htm,28.71,0 hour(s) and 31 minutes,55,31.3, Ontario,Canada,4752,NW,45.2167,-76.2,2011
Westport,https://www.distantias.com/towns-radius-westport-canada.htm,24.06,38.7207204,https://www.distantias.com/distance-from-smiths_falls_canada-to-westport-canada.htm,29.23,0 hour(s) and 32 minutes,55,31.9, Ontario,Canada,not available,SW,44.6833,-76.4,2011
Stittsville,https://www.distantias.com/towns-radius-stittsville-canada.htm,24.67,39.7024178,https://www.distantias.com/distance-from-smiths_falls_canada-to-stittsville-canada.htm,29.97,0 hour(s) and 33 minutes,55,32.7, Ontario,Canada,not available,NE,45.25,-75.9167,2011
Brockville,https://www.distantias.com/towns-radius-brockville-canada.htm,27.35,44.015449,https://www.distantias.com/distance-from-smiths_falls_canada-to-brockville-canada.htm,33.23,0 hour(s) and 36 minutes,55,36.3, Ontario,Canada,23354,SE,44.5833,-75.6833,2011
Prescott,https://www.distantias.com/towns-radius-prescott-canada.htm,27.63,44.4660642,https://www.distantias.com/distance-from-smiths_falls_canada-to-prescott-canada.htm,33.57,0 hour(s) and 37 minutes,55,36.6, Ontario,Canada,4284,SE,44.7167,-75.5167,2011
Morristown,https://www.distantias.com/towns-radius-morristown-united_states.htm,28.34,45.6086956,https://www.distantias.com/distance-from-smiths_falls_canada-to-morristown-united_states.htm,34.43,0 hour(s) and 38 minutes,55,37.6, New York,United States,1902,SE,44.5849,-75.6481,2018
Manotick,https://www.distantias.com/towns-radius-manotick-canada.htm,28.64,46.0914976,https://www.distantias.com/distance-from-smiths_falls_canada-to-manotick-canada.htm,34.8,0 hour(s) and 38 minutes,55,38, Ontario,Canada,not available,NE,45.24,-75.68,2011
Ogdensburg,https://www.distantias.com/towns-radius-ogdensburg-united_states.htm,29.09,46.8157006,https://www.distantias.com/distance-from-smiths_falls_canada-to-ogdensburg-united_states.htm,35.34,0 hour(s) and 39 minutes,55,38.6, New York,United States,10551,SE,44.6052,-75.5947,2018
Brier Hill,https://www.distantias.com/towns-radius-brier_hill-united_states.htm,30.07,48.3928538,https://www.distantias.com/distance-from-smiths_falls_canada-to-brier_hill-united_states.htm,36.54,0 hour(s) and 40 minutes,55,39.9, New York,United States,not available,SE,44.5295,-75.6964,2011
Kanata,https://www.distantias.com/towns-radius-kanata-canada.htm,30.47,49.0365898,https://www.distantias.com/distance-from-smiths_falls_canada-to-kanata-canada.htm,37.02,0 hour(s) and 40 minutes,55,40.4, Ontario,Canada,101760,NE,45.3333,-75.9,2011
Carp,https://www.distantias.com/towns-radius-carp-canada.htm,31.11,50.0665674,https://www.distantias.com/distance-from-smiths_falls_canada-to-carp-canada.htm,37.8,0 hour(s) and 41 minutes,55,41.2, Ontario,Canada,not available,NW,45.35,-76.0333,2011
Pakenham,https://www.distantias.com/towns-radius-pakenham-canada.htm,32.62,52.4966708,https://www.distantias.com/distance-from-smiths_falls_canada-to-pakenham-canada.htm,39.63,0 hour(s) and 43 minutes,55,43.2, Ontario,Canada,not available,NW,45.3333,-76.2833,2011
Cardinal,https://www.distantias.com/towns-radius-cardinal-canada.htm,32.89,52.9311926,https://www.distantias.com/distance-from-smiths_falls_canada-to-cardinal-canada.htm,39.96,0 hour(s) and 44 minutes,55,43.6, Ontario,Canada,1690,SE,44.7833,-75.3667,2011
Greely,https://www.distantias.com/towns-radius-greely-canada.htm,33.03,53.1565002,https://www.distantias.com/distance-from-smiths_falls_canada-to-greely-canada.htm,40.13,0 hour(s) and 44 minutes,55,43.8, Ontario,Canada,not available,NE,45.26,-75.57,2011
Nepean,https://www.distantias.com/towns-radius-nepean-canada.htm,33.11,53.2852474,https://www.distantias.com/distance-from-smiths_falls_canada-to-nepean-canada.htm,40.23,0 hour(s) and 44 minutes,55,43.9, Ontario,Canada,not available,NE,45.3467,-75.77,2011
Britannia,https://www.distantias.com/towns-radius-britannia-canada.htm,33.92,54.5888128,https://www.distantias.com/distance-from-smiths_falls_canada-to-britannia-canada.htm,41.21,0 hour(s) and 45 minutes,55,45, Ontario,Canada,not available,NE,45.3667,-75.8,2011
Sharbot Lake,https://www.distantias.com/towns-radius-sharbot_lake-canada.htm,33.98,54.6853732,https://www.distantias.com/distance-from-smiths_falls_canada-to-sharbot_lake-canada.htm,41.29,0 hour(s) and 45 minutes,55,45, Ontario,Canada,not available,SW,44.7667,-76.6833,2011
Uplands,https://www.distantias.com/towns-radius-uplands-canada.htm,34.04,54.7819336,https://www.distantias.com/distance-from-smiths_falls_canada-to-uplands-canada.htm,41.36,0 hour(s) and 45 minutes,55,45.1, Ontario,Canada,not available,NE,45.3333,-75.6833,2011
Chippewa Bay,https://www.distantias.com/towns-radius-chippewa_bay-united_states.htm,34.3,55.200362,https://www.distantias.com/distance-from-smiths_falls_canada-to-chippewa_bay-united_states.htm,41.67,0 hour(s) and 45 minutes,55,45.5, New York,United States,not available,SE,44.4404,-75.754,2011
Iroquois,https://www.distantias.com/towns-radius-iroquois-canada.htm,34.47,55.4739498,https://www.distantias.com/distance-from-smiths_falls_canada-to-iroquois-canada.htm,41.88,0 hour(s) and 46 minutes,55,45.7, Ontario,Canada,1139,SE,44.85,-75.3167,2011
Winchester,https://www.distantias.com/towns-radius-winchester-canada.htm,35.34,56.8740756,https://www.distantias.com/distance-from-smiths_falls_canada-to-winchester-canada.htm,42.94,0 hour(s) and 47 minutes,55,46.8, Ontario,Canada,2482,NE,45.1,-75.35,2011
Hammond,https://www.distantias.com/towns-radius-hammond-united_states.htm,35.4,56.970636,https://www.distantias.com/distance-from-smiths_falls_canada-to-hammond-united_states.htm,43.01,0 hour(s) and 47 minutes,55,46.9, New York,United States,1153,SE,44.4468,-75.6821,2018
Aylmer,https://www.distantias.com/towns-radius-aylmer-canada.htm,35.48,57.0993832,https://www.distantias.com/distance-from-smiths_falls_canada-to-aylmer-canada.htm,43.11,0 hour(s) and 47 minutes,55,47, Quebec,Canada,not available,NE,45.4,-75.85,2011
Heuvelton,https://www.distantias.com/towns-radius-heuvelton-united_states.htm,35.77,57.5660918,https://www.distantias.com/distance-from-smiths_falls_canada-to-heuvelton-united_states.htm,43.46,0 hour(s) and 47 minutes,55,47.4, New York,United States,1560,SE,44.5476,-75.4847,2011
Tichborne,https://www.distantias.com/towns-radius-tichborne-canada.htm,36.51,58.7570034,https://www.distantias.com/distance-from-smiths_falls_canada-to-tichborne-canada.htm,44.36,0 hour(s) and 48 minutes,55,48.4, Ontario,Canada,not available,SW,44.6667,-76.6833,2011
Rockport,https://www.distantias.com/towns-radius-rockport-canada.htm,37.08,59.6743272,https://www.distantias.com/distance-from-smiths_falls_canada-to-rockport-canada.htm,45.05,0 hour(s) and 49 minutes,55,49.2, Ontario,Canada,not available,SE,44.3667,-75.9333,2011
Lisbon,https://www.distantias.com/towns-radius-lisbon-united_states.htm,37.41,60.2054094,https://www.distantias.com/distance-from-smiths_falls_canada-to-lisbon-united_states.htm,45.45,0 hour(s) and 50 minutes,55,49.6, New York,United States,4058,SE,44.7499,-75.2842,2018
Parham,https://www.distantias.com/towns-radius-parham-canada.htm,38.51,61.9756834,https://www.distantias.com/distance-from-smiths_falls_canada-to-parham-canada.htm,46.79,0 hour(s) and 51 minutes,55,51, Ontario,Canada,not available,SW,44.65,-76.7167,2011
Ottawa,https://www.distantias.com/towns-radius-ottawa-canada.htm,38.87,62.5550458,https://www.distantias.com/distance-from-smiths_falls_canada-to-ottawa-canada.htm,47.23,0 hour(s) and 52 minutes,55,51.5, Ontario,Canada,947000,NE,45.4167,-75.7,2011
De Peyster,https://www.distantias.com/towns-radius-de_peyster-united_states.htm,39.08,62.8930072,https://www.distantias.com/distance-from-smiths_falls_canada-to-de_peyster-united_states.htm,47.48,0 hour(s) and 52 minutes,55,51.8, New York,United States,1050,SE,44.4807,-75.4849,2018
Hull,https://www.distantias.com/towns-radius-hull-canada.htm,39.33,63.2953422,https://www.distantias.com/distance-from-smiths_falls_canada-to-hull-canada.htm,47.79,0 hour(s) and 52 minutes,55,52.1, Quebec,Canada,not available,NE,45.4333,-75.7333,2011
White Lake,https://www.distantias.com/towns-radius-white_lake-canada.htm,39.41,63.4240894,https://www.distantias.com/distance-from-smiths_falls_canada-to-white_lake-canada.htm,47.88,0 hour(s) and 52 minutes,55,52.2, Ontario,Canada,not available,NW,45.3667,-76.4833,2011
Alexandria Bay,https://www.distantias.com/towns-radius-alexandria_bay-united_states.htm,39.75,63.971265,https://www.distantias.com/distance-from-smiths_falls_canada-to-alexandria_bay-united_states.htm,48.3,0 hour(s) and 53 minutes,55,52.7, New York,United States,1759,SE,44.3325,-75.885,2011
Wellesley Island,https://www.distantias.com/towns-radius-wellesley_island-united_states.htm,39.8,64.051732,https://www.distantias.com/distance-from-smiths_falls_canada-to-wellesley_island-united_states.htm,48.36,0 hour(s) and 53 minutes,55,52.8, New York,United States,not available,SE,44.3265,-75.9416,2011
Gananoque,https://www.distantias.com/towns-radius-gananoque-canada.htm,39.85,64.132199,https://www.distantias.com/distance-from-smiths_falls_canada-to-gananoque-canada.htm,48.42,0 hour(s) and 53 minutes,55,52.8, Ontario,Canada,5194,SW,44.3333,-76.1667,2011
Rensselaer Falls,https://www.distantias.com/towns-radius-rensselaer_falls-united_states.htm,40.3,64.856402,https://www.distantias.com/distance-from-smiths_falls_canada-to-rensselaer_falls-united_states.htm,48.96,0 hour(s) and 53 minutes,55,53.4, New York,United States,838,SE,44.6237,-75.295,2011
Russell,https://www.distantias.com/towns-radius-russell-canada.htm,40.49,65.1621766,https://www.distantias.com/distance-from-smiths_falls_canada-to-russell-canada.htm,49.2,0 hour(s) and 54 minutes,55,53.7, Ontario,Canada,3759,NE,45.26,-75.36,2011
Arnprior,https://www.distantias.com/towns-radius-arnprior-canada.htm,40.57,65.2909238,https://www.distantias.com/distance-from-smiths_falls_canada-to-arnprior-canada.htm,49.29,0 hour(s) and 54 minutes,55,53.8, Ontario,Canada,10099,NW,45.4333,-76.3667,2011
Ompah,https://www.distantias.com/towns-radius-ompah-canada.htm,40.7,65.500138,https://www.distantias.com/distance-from-smiths_falls_canada-to-ompah-canada.htm,49.45,0 hour(s) and 54 minutes,55,54, Ontario,Canada,not available,NW,45.0167,-76.8333,2011
Morrisburg,https://www.distantias.com/towns-radius-morrisburg-canada.htm,40.79,65.6449786,https://www.distantias.com/distance-from-smiths_falls_canada-to-morrisburg-canada.htm,49.56,0 hour(s) and 54 minutes,55,54.1, Ontario,Canada,2756,NE,44.9,-75.1833,2011
Gloucester,https://www.distantias.com/towns-radius-gloucester-canada.htm,41.03,66.0312202,https://www.distantias.com/distance-from-smiths_falls_canada-to-gloucester-canada.htm,49.85,0 hour(s) and 54 minutes,55,54.4, Ontario,Canada,not available,NE,45.4167,-75.6,2011
Rockcliffe Park,https://www.distantias.com/towns-radius-rockcliffe_park-canada.htm,41.3,66.465742,https://www.distantias.com/distance-from-smiths_falls_canada-to-rockcliffe_park-canada.htm,50.18,0 hour(s) and 55 minutes,55,54.7, Ontario,Canada,not available,NE,45.45,-75.6833,2011
Chesterville,https://www.distantias.com/towns-radius-chesterville-canada.htm,41.4,66.626676,https://www.distantias.com/distance-from-smiths_falls_canada-to-chesterville-canada.htm,50.3,0 hour(s) and 55 minutes,55,54.9, Ontario,Canada,1514,NE,45.1,-75.2167,2011
Madrid,https://www.distantias.com/towns-radius-madrid-united_states.htm,41.69,67.0933846,https://www.distantias.com/distance-from-smiths_falls_canada-to-madrid-united_states.htm,50.65,0 hour(s) and 55 minutes,55,55.3, New York,United States,1651,SE,44.7756,-75.1851,2018
Waddington,https://www.distantias.com/towns-radius-waddington-united_states.htm,41.75,67.189945,https://www.distantias.com/distance-from-smiths_falls_canada-to-waddington-united_states.htm,50.73,0 hour(s) and 55 minutes,55,55.3, New York,United States,2214,SE,44.8474,-75.1678,2018
Redwood,https://www.distantias.com/towns-radius-redwood-united_states.htm,42.19,67.8980546,https://www.distantias.com/distance-from-smiths_falls_canada-to-redwood-united_states.htm,51.26,0 hour(s) and 56 minutes,55,55.9, New York,United States,1510,SE,44.3237,-75.735,2011
Mountain Grove,https://www.distantias.com/towns-radius-mountain_grove-canada.htm,42.5,68.39695,https://www.distantias.com/distance-from-smiths_falls_canada-to-mountain_grove-canada.htm,51.64,0 hour(s) and 56 minutes,55,56.3, Ontario,Canada,not available,SW,44.7333,-76.85,2011
Thousand Island Park,https://www.distantias.com/towns-radius-thousand_island_park-united_states.htm,42.51,68.4130434,https://www.distantias.com/distance-from-smiths_falls_canada-to-thousand_island_park-united_states.htm,51.65,0 hour(s) and 56 minutes,55,56.4, New York,United States,31,SW,44.2849,-76.0299,2011
Old Chelsea,https://www.distantias.com/towns-radius-old_chelsea-canada.htm,42.58,68.5256972,https://www.distantias.com/distance-from-smiths_falls_canada-to-old_chelsea-canada.htm,51.73,0 hour(s) and 56 minutes,55,56.4, Quebec,Canada,not available,NE,45.5,-75.8167,2011
Luskville,https://www.distantias.com/towns-radius-luskville-canada.htm,42.62,68.5900708,https://www.distantias.com/distance-from-smiths_falls_canada-to-luskville-canada.htm,51.78,0 hour(s) and 56 minutes,55,56.5, Quebec,Canada,not available,NE,45.5167,-76,2011
Fishers Landing,https://www.distantias.com/towns-radius-fishers_landing-united_states.htm,42.97,69.1533398,https://www.distantias.com/distance-from-smiths_falls_canada-to-fishers_landing-united_states.htm,52.21,0 hour(s) and 57 minutes,55,57, New York,United States,89,SE,44.2782,-76.0083,2011
Braeside,https://www.distantias.com/towns-radius-braeside-canada.htm,43.34,69.7487956,https://www.distantias.com/distance-from-smiths_falls_canada-to-braeside-canada.htm,52.66,0 hour(s) and 57 minutes,55,57.5, Ontario,Canada,not available,NW,45.4667,-76.4,2011
Plessis,https://www.distantias.com/towns-radius-plessis-united_states.htm,43.35,69.764889,https://www.distantias.com/distance-from-smiths_falls_canada-to-plessis-united_states.htm,52.67,0 hour(s) and 57 minutes,55,57.5, New York,United States,164,SE,44.2847,-75.8458,2011
Verona,https://www.distantias.com/towns-radius-verona-canada.htm,43.69,70.3120646,https://www.distantias.com/distance-from-smiths_falls_canada-to-verona-canada.htm,53.08,0 hour(s) and 58 minutes,55,57.9, Ontario,Canada,not available,SW,44.4833,-76.6833,2011
Calabogie,https://www.distantias.com/towns-radius-calabogie-canada.htm,43.84,70.5534656,https://www.distantias.com/distance-from-smiths_falls_canada-to-calabogie-canada.htm,53.27,0 hour(s) and 58 minutes,55,58.1, Ontario,Canada,not available,NW,45.3,-76.7167,2011
Quyon,https://www.distantias.com/towns-radius-quyon-canada.htm,43.89,70.6339326,https://www.distantias.com/distance-from-smiths_falls_canada-to-quyon-canada.htm,53.33,0 hour(s) and 58 minutes,55,58.2, Quebec,Canada,not available,NW,45.5167,-76.2333,2011
Gatineau,https://www.distantias.com/towns-radius-gatineau-canada.htm,44.05,70.891427,https://www.distantias.com/distance-from-smiths_falls_canada-to-gatineau-canada.htm,53.52,0 hour(s) and 58 minutes,55,58.4, Quebec,Canada,not available,NE,45.4833,-75.65,2011
Latimer,https://www.distantias.com/towns-radius-latimer-canada.htm,44.36,71.3903224,https://www.distantias.com/distance-from-smiths_falls_canada-to-latimer-canada.htm,53.9,0 hour(s) and 59 minutes,55,58.8, Ontario,Canada,not available,SW,44.3667,-76.5167,2011
Templeton,https://www.distantias.com/towns-radius-templeton-canada.htm,45.08,72.5490472,https://www.distantias.com/distance-from-smiths_falls_canada-to-templeton-canada.htm,54.77,0 hour(s) and 60 minutes,55,59.8, Quebec,Canada,not available,NE,45.4833,-75.6,2011
