Town Name,Web Link,Distance Miles,Distance KM,Precise Drive time and Directions URL,Approx Drive miles,Approx Drive Time,Assumed Average MPH,Total Minutes,Region,Country,Population,Direction,Latitude,Longitude,Date
De Kalb Junction,https://www.distantias.com/towns-radius-de_kalb_junction-united_states.htm,45.44,73.1284096,https://www.distantias.com/distance-from-smiths_falls_canada-to-de_kalb_junction-united_states.htm,55.21,1 hour(s) and 0 minutes,55,60.2, New York,United States,1010,SE,44.495,-75.2904,2011
Orleans,https://www.distantias.com/towns-radius-orleans-canada.htm,46.05,74.110107,https://www.distantias.com/distance-from-smiths_falls_canada-to-orleans-canada.htm,55.95,1 hour(s) and 1 minutes,55,61, Ontario,Canada,not available,NE,45.4667,-75.5167,2011
Richville,https://www.distantias.com/towns-radius-richville-united_states.htm,46.24,74.4158816,https://www.distantias.com/distance-from-smiths_falls_canada-to-richville-united_states.htm,56.18,1 hour(s) and 1 minutes,55,61.3, New York,United States,725,SE,44.4183,-75.3665,2011
Gouverneur,https://www.distantias.com/towns-radius-gouverneur-united_states.htm,46.74,75.2205516,https://www.distantias.com/distance-from-smiths_falls_canada-to-gouverneur-united_states.htm,56.79,1 hour(s) and 2 minutes,55,62, New York,United States,7074,SE,44.348,-75.4699,2018
Oxbow,https://www.distantias.com/towns-radius-oxbow-united_states.htm,46.89,75.4619526,https://www.distantias.com/distance-from-smiths_falls_canada-to-oxbow-united_states.htm,56.97,1 hour(s) and 2 minutes,55,62.2, New York,United States,108,SE,44.2843,-75.6184,2011
Chase Mills,https://www.distantias.com/towns-radius-chase_mills-united_states.htm,46.91,75.4941394,https://www.distantias.com/distance-from-smiths_falls_canada-to-chase_mills-united_states.htm,57,1 hour(s) and 2 minutes,55,62.2, New York,United States,512,SE,44.8219,-75.0661,2011
Limoges,https://www.distantias.com/towns-radius-limoges-canada.htm,47.79,76.9103586,https://www.distantias.com/distance-from-smiths_falls_canada-to-limoges-canada.htm,58.06,1 hour(s) and 3 minutes,55,63.3, Ontario,Canada,not available,NE,45.3333,-75.25,2011
Finch,https://www.distantias.com/towns-radius-finch-canada.htm,48.27,77.6828418,https://www.distantias.com/distance-from-smiths_falls_canada-to-finch-canada.htm,58.65,1 hour(s) and 4 minutes,55,64, Ontario,Canada,not available,NE,45.1333,-75.0833,2011
Clayton,https://www.distantias.com/towns-radius-clayton-united_states.htm,48.27,77.6828418,https://www.distantias.com/distance-from-smiths_falls_canada-to-clayton-united_states.htm,58.65,1 hour(s) and 4 minutes,55,64, New York,United States,4822,SW,44.2038,-76.0958,2018
La Fargeville,https://www.distantias.com/towns-radius-la_fargeville-united_states.htm,48.54,78.1173636,https://www.distantias.com/distance-from-smiths_falls_canada-to-la_fargeville-united_states.htm,58.98,1 hour(s) and 4 minutes,55,64.3, New York,United States,2118,SE,44.1987,-75.9612,2011
Theresa,https://www.distantias.com/towns-radius-theresa-united_states.htm,48.8,78.535792,https://www.distantias.com/distance-from-smiths_falls_canada-to-theresa-united_states.htm,59.29,1 hour(s) and 5 minutes,55,64.7, New York,United States,2790,SE,44.218,-75.7606,2018
Pyrites,https://www.distantias.com/towns-radius-pyrites-united_states.htm,48.83,78.5840722,https://www.distantias.com/distance-from-smiths_falls_canada-to-pyrites-united_states.htm,59.33,1 hour(s) and 5 minutes,55,64.7, New York,United States,not available,SE,44.5151,-75.1856,2011
Antwerp,https://www.distantias.com/towns-radius-antwerp-united_states.htm,49.11,79.0346874,https://www.distantias.com/distance-from-smiths_falls_canada-to-antwerp-united_states.htm,59.67,1 hour(s) and 5 minutes,55,65.1, New York,United States,1792,SE,44.2465,-75.6269,2018
Canton,https://www.distantias.com/towns-radius-canton-united_states.htm,49.6,79.823264,https://www.distantias.com/distance-from-smiths_falls_canada-to-canton-united_states.htm,60.26,1 hour(s) and 6 minutes,55,65.7, New York,United States,10987,SE,44.5924,-75.106,2018
Hailesboro,https://www.distantias.com/towns-radius-hailesboro-united_states.htm,49.7,79.984198,https://www.distantias.com/distance-from-smiths_falls_canada-to-hailesboro-united_states.htm,60.39,1 hour(s) and 6 minutes,55,65.9, New York,United States,624,SE,44.3053,-75.4514,2011
Ingleside,https://www.distantias.com/towns-radius-ingleside-canada.htm,50.16,80.7244944,https://www.distantias.com/distance-from-smiths_falls_canada-to-ingleside-canada.htm,60.24,0 hour(s) and 56 minutes,65,55.6, Ontario,Canada,not available,NE,45,-75,2011
Renfrew,https://www.distantias.com/towns-radius-renfrew-canada.htm,50.77,81.7061918,https://www.distantias.com/distance-from-smiths_falls_canada-to-renfrew-canada.htm,60.97,0 hour(s) and 56 minutes,65,56.3, Ontario,Canada,8340,NW,45.4667,-76.6833,2011
Wakefield,https://www.distantias.com/towns-radius-wakefield-canada.htm,50.83,81.8027522,https://www.distantias.com/distance-from-smiths_falls_canada-to-wakefield-canada.htm,61.05,0 hour(s) and 56 minutes,65,56.4, Quebec,Canada,not available,NE,45.6333,-75.9333,2011
Raymondville,https://www.distantias.com/towns-radius-raymondville-united_states.htm,50.89,81.8993126,https://www.distantias.com/distance-from-smiths_falls_canada-to-raymondville-united_states.htm,61.12,0 hour(s) and 56 minutes,65,56.4, New York,United States,not available,SE,44.8422,-74.9813,2011
Hermon,https://www.distantias.com/towns-radius-hermon-united_states.htm,51.41,82.7361694,https://www.distantias.com/distance-from-smiths_falls_canada-to-hermon-united_states.htm,61.74,0 hour(s) and 57 minutes,65,57, New York,United States,1057,SE,44.4353,-75.203,2018
Kingston,https://www.distantias.com/towns-radius-kingston-canada.htm,51.54,82.9453836,https://www.distantias.com/distance-from-smiths_falls_canada-to-kingston-canada.htm,61.9,0 hour(s) and 57 minutes,65,57.1, Ontario,Canada,117787,SW,44.2333,-76.4833,2011
Sainte-cecile-de-masham,https://www.distantias.com/towns-radius-sainte-cecile-de-masham-canada.htm,51.83,83.4120922,https://www.distantias.com/distance-from-smiths_falls_canada-to-sainte-cecile-de-masham-canada.htm,62.25,0 hour(s) and 57 minutes,65,57.5, Quebec,Canada,not available,NW,45.65,-76.0333,2011
Cumberland,https://www.distantias.com/towns-radius-cumberland-canada.htm,51.95,83.605213,https://www.distantias.com/distance-from-smiths_falls_canada-to-cumberland-canada.htm,62.39,0 hour(s) and 58 minutes,65,57.6, Ontario,Canada,not available,NE,45.52,-75.41,2011
Philadelphia,https://www.distantias.com/towns-radius-philadelphia-united_states.htm,52.1,83.846614,https://www.distantias.com/distance-from-smiths_falls_canada-to-philadelphia-united_states.htm,62.57,0 hour(s) and 58 minutes,65,57.8, New York,United States,1830,SE,44.1783,-75.7123,2018
Enterprise,https://www.distantias.com/towns-radius-enterprise-canada.htm,52.18,83.9753612,https://www.distantias.com/distance-from-smiths_falls_canada-to-enterprise-canada.htm,62.67,0 hour(s) and 58 minutes,65,57.9, Ontario,Canada,not available,SW,44.4667,-76.8833,2011
Yarker,https://www.distantias.com/towns-radius-yarker-canada.htm,52.26,84.1041084,https://www.distantias.com/distance-from-smiths_falls_canada-to-yarker-canada.htm,62.76,0 hour(s) and 58 minutes,65,57.9, Ontario,Canada,not available,SW,44.3667,-76.7667,2011
Depauville,https://www.distantias.com/towns-radius-depauville-united_states.htm,52.51,84.5064434,https://www.distantias.com/distance-from-smiths_falls_canada-to-depauville-united_states.htm,63.06,0 hour(s) and 58 minutes,65,58.2, New York,United States,577,SW,44.1409,-76.0639,2011
Massena,https://www.distantias.com/towns-radius-massena-united_states.htm,52.75,84.892685,https://www.distantias.com/distance-from-smiths_falls_canada-to-massena-united_states.htm,63.35,0 hour(s) and 58 minutes,65,58.5, New York,United States,12114,NE,44.9503,-74.9404,2018
Casselman,https://www.distantias.com/towns-radius-casselman-canada.htm,53.13,85.5042342,https://www.distantias.com/distance-from-smiths_falls_canada-to-casselman-canada.htm,63.81,0 hour(s) and 59 minutes,65,58.9, Ontario,Canada,3642,NE,45.3,-75.0833,2011
Richelieu,https://www.distantias.com/towns-radius-richelieu-canada.htm,53.16,85.5525144,https://www.distantias.com/distance-from-smiths_falls_canada-to-richelieu-canada.htm,63.85,0 hour(s) and 59 minutes,65,58.9, Quebec,Canada,not available,NE,45.45,-75.25,2011
Norwood,https://www.distantias.com/towns-radius-norwood-united_states.htm,53.34,85.8421956,https://www.distantias.com/distance-from-smiths_falls_canada-to-norwood-united_states.htm,64.06,0 hour(s) and 59 minutes,65,59.1, New York,United States,2591,SE,44.7606,-74.9474,2011
Shawville,https://www.distantias.com/towns-radius-shawville-canada.htm,53.37,85.8904758,https://www.distantias.com/distance-from-smiths_falls_canada-to-shawville-canada.htm,64.1,0 hour(s) and 59 minutes,65,59.2, Quebec,Canada,1664,NW,45.6,-76.4833,2011
Masson,https://www.distantias.com/towns-radius-masson-canada.htm,53.48,86.0675032,https://www.distantias.com/distance-from-smiths_falls_canada-to-masson-canada.htm,64.23,0 hour(s) and 59 minutes,65,59.3, Quebec,Canada,not available,NE,45.55,-75.4167,2011
Norfolk,https://www.distantias.com/towns-radius-norfolk-united_states.htm,54,86.90436,https://www.distantias.com/distance-from-smiths_falls_canada-to-norfolk-united_states.htm,64.85,0 hour(s) and 60 minutes,65,59.9, New York,United States,4473,SE,44.827,-74.9198,2018
Lunenburg,https://www.distantias.com/towns-radius-lunenburg-canada.htm,55.14,88.7390076,https://www.distantias.com/distance-from-smiths_falls_canada-to-lunenburg-canada.htm,66.22,1 hour(s) and 1 minutes,65,61.1, Ontario,Canada,not available,NE,45.06,-74.91,2011
Hannawa Falls,https://www.distantias.com/towns-radius-hannawa_falls-united_states.htm,55.19,88.8194746,https://www.distantias.com/distance-from-smiths_falls_canada-to-hannawa_falls-united_states.htm,66.28,1 hour(s) and 1 minutes,65,61.2, New York,United States,500,SE,44.6125,-74.97,2011
Chaumont,https://www.distantias.com/towns-radius-chaumont-united_states.htm,55.23,88.8838482,https://www.distantias.com/distance-from-smiths_falls_canada-to-chaumont-united_states.htm,66.33,1 hour(s) and 1 minutes,65,61.2, New York,United States,1856,SW,44.1034,-76.1082,2011
Long Sault,https://www.distantias.com/towns-radius-long_sault-canada.htm,55.31,89.0125954,https://www.distantias.com/distance-from-smiths_falls_canada-to-long_sault-canada.htm,66.43,1 hour(s) and 1 minutes,65,61.3, Ontario,Canada,not available,NE,45.0333,-74.9,2011
Edwards,https://www.distantias.com/towns-radius-edwards-united_states.htm,55.34,89.0608756,https://www.distantias.com/distance-from-smiths_falls_canada-to-edwards-united_states.htm,66.46,1 hour(s) and 1 minutes,65,61.4, New York,United States,1101,SE,44.3041,-75.2691,2018
Buckingham,https://www.distantias.com/towns-radius-buckingham-canada.htm,55.42,89.1896228,https://www.distantias.com/distance-from-smiths_falls_canada-to-buckingham-canada.htm,66.56,1 hour(s) and 1 minutes,65,61.4, Quebec,Canada,23589,NE,45.5833,-75.4167,2011
Potsdam,https://www.distantias.com/towns-radius-potsdam-united_states.htm,56.11,90.3000674,https://www.distantias.com/distance-from-smiths_falls_canada-to-potsdam-united_states.htm,67.39,1 hour(s) and 2 minutes,65,62.2, New York,United States,15322,SE,44.6609,-74.9258,2018
Tamworth,https://www.distantias.com/towns-radius-tamworth-canada.htm,56.29,90.5897486,https://www.distantias.com/distance-from-smiths_falls_canada-to-tamworth-canada.htm,67.6,1 hour(s) and 2 minutes,65,62.4, Ontario,Canada,not available,SW,44.4667,-76.9833,2011
Rockland,https://www.distantias.com/towns-radius-rockland-canada.htm,56.35,90.686309,https://www.distantias.com/distance-from-smiths_falls_canada-to-rockland-canada.htm,67.68,1 hour(s) and 2 minutes,65,62.5, Ontario,Canada,11099,NE,45.5333,-75.2833,2011
Cape Vincent,https://www.distantias.com/towns-radius-cape_vincent-united_states.htm,56.36,90.7024024,https://www.distantias.com/distance-from-smiths_falls_canada-to-cape_vincent-united_states.htm,67.69,1 hour(s) and 2 minutes,65,62.5, New York,United States,2743,SW,44.1039,-76.2641,2018
Evans Mills,https://www.distantias.com/towns-radius-evans_mills-united_states.htm,56.53,90.9759902,https://www.distantias.com/distance-from-smiths_falls_canada-to-evans_mills-united_states.htm,67.89,1 hour(s) and 3 minutes,65,62.7, New York,United States,3206,SE,44.0945,-75.8179,2011
West Stockholm,https://www.distantias.com/towns-radius-west_stockholm-united_states.htm,56.64,91.1530176,https://www.distantias.com/distance-from-smiths_falls_canada-to-west_stockholm-united_states.htm,68.02,1 hour(s) and 3 minutes,65,62.8, New York,United States,not available,SE,44.6956,-74.9,2011
Kaladar,https://www.distantias.com/towns-radius-kaladar-canada.htm,56.77,91.3622318,https://www.distantias.com/distance-from-smiths_falls_canada-to-kaladar-canada.htm,68.18,1 hour(s) and 3 minutes,65,62.9, Ontario,Canada,not available,SW,44.65,-77.1167,2011
Dacre,https://www.distantias.com/towns-radius-dacre-canada.htm,56.94,91.6358196,https://www.distantias.com/distance-from-smiths_falls_canada-to-dacre-canada.htm,68.38,1 hour(s) and 3 minutes,65,63.1, Ontario,Canada,not available,NW,45.3667,-76.9833,2011
Newburgh,https://www.distantias.com/towns-radius-newburgh-canada.htm,57.43,92.4243962,https://www.distantias.com/distance-from-smiths_falls_canada-to-newburgh-canada.htm,68.97,1 hour(s) and 4 minutes,65,63.7, Ontario,Canada,not available,SW,44.3333,-76.8667,2011
Haley Station,https://www.distantias.com/towns-radius-haley_station-canada.htm,58.64,94.3716976,https://www.distantias.com/distance-from-smiths_falls_canada-to-haley_station-canada.htm,70.43,1 hour(s) and 5 minutes,65,65, Ontario,Canada,not available,NW,45.5667,-76.7667,2011
Khartum,https://www.distantias.com/towns-radius-khartum-canada.htm,58.73,94.5165382,https://www.distantias.com/distance-from-smiths_falls_canada-to-khartum-canada.htm,70.53,1 hour(s) and 5 minutes,65,65.1, Ontario,Canada,not available,NW,45.25,-77.1167,2011
Winthrop,https://www.distantias.com/towns-radius-winthrop-united_states.htm,59.32,95.4660488,https://www.distantias.com/distance-from-smiths_falls_canada-to-winthrop-united_states.htm,71.24,1 hour(s) and 6 minutes,65,65.8, New York,United States,1587,SE,44.7578,-74.8246,2011
Pendleton,https://www.distantias.com/towns-radius-pendleton-canada.htm,59.71,96.0936914,https://www.distantias.com/distance-from-smiths_falls_canada-to-pendleton-canada.htm,71.71,1 hour(s) and 6 minutes,65,66.2, Ontario,Canada,not available,NE,45.45,-75.0667,2011
Limerick,https://www.distantias.com/towns-radius-limerick-united_states.htm,60.29,97.0271086,https://www.distantias.com/distance-from-smiths_falls_canada-to-limerick-united_states.htm,72.41,1 hour(s) and 7 minutes,65,66.8, New York,United States,not available,SW,44.0279,-76.051,2011
Millhaven,https://www.distantias.com/towns-radius-millhaven-canada.htm,60.49,97.3489766,https://www.distantias.com/distance-from-smiths_falls_canada-to-millhaven-canada.htm,72.65,1 hour(s) and 7 minutes,65,67.1, Ontario,Canada,not available,SW,44.2,-76.75,2011
Thurso,https://www.distantias.com/towns-radius-thurso-canada.htm,60.54,97.4294436,https://www.distantias.com/distance-from-smiths_falls_canada-to-thurso-canada.htm,72.71,1 hour(s) and 7 minutes,65,67.1, Quebec,Canada,2455,NE,45.5833,-75.2333,2011
Russell,https://www.distantias.com/towns-radius-russell-united_states.htm,60.84,97.9122456,https://www.distantias.com/distance-from-smiths_falls_canada-to-russell-united_states.htm,73.07,1 hour(s) and 7 minutes,65,67.5, New York,United States,1774,SE,44.3447,-75.0613,2018
Calcium,https://www.distantias.com/towns-radius-calcium-united_states.htm,60.87,97.9605258,https://www.distantias.com/distance-from-smiths_falls_canada-to-calcium-united_states.htm,73.1,1 hour(s) and 7 minutes,65,67.5, New York,United States,1340,SE,44.0269,-75.8534,2011
Three Mile Bay,https://www.distantias.com/towns-radius-three_mile_bay-united_states.htm,60.93,98.0570862,https://www.distantias.com/distance-from-smiths_falls_canada-to-three_mile_bay-united_states.htm,73.18,1 hour(s) and 8 minutes,65,67.6, New York,United States,496,SW,44.0399,-76.2867,2011
Roblin,https://www.distantias.com/towns-radius-roblin-canada.htm,60.94,98.0731796,https://www.distantias.com/distance-from-smiths_falls_canada-to-roblin-canada.htm,73.19,1 hour(s) and 8 minutes,65,67.6, Ontario,Canada,not available,SW,44.3833,-77.0167,2011
Fine,https://www.distantias.com/towns-radius-fine-united_states.htm,61.25,98.572075,https://www.distantias.com/distance-from-smiths_falls_canada-to-fine-united_states.htm,73.56,1 hour(s) and 8 minutes,65,67.9, New York,United States,1450,SE,44.2825,-75.1284,2018
Dexter,https://www.distantias.com/towns-radius-dexter-united_states.htm,61.31,98.6686354,https://www.distantias.com/distance-from-smiths_falls_canada-to-dexter-united_states.htm,73.63,1 hour(s) and 8 minutes,65,68, New York,United States,3229,SW,44.0145,-76.0944,2011
Fort Drum,https://www.distantias.com/towns-radius-fort_drum-united_states.htm,61.34,98.7169156,https://www.distantias.com/distance-from-smiths_falls_canada-to-fort_drum-united_states.htm,73.67,1 hour(s) and 8 minutes,65,68, New York,United States,2867,SE,44.0325,-75.7545,2011
Bryson,https://www.distantias.com/towns-radius-bryson-canada.htm,61.39,98.7973826,https://www.distantias.com/distance-from-smiths_falls_canada-to-bryson-canada.htm,73.73,1 hour(s) and 8 minutes,65,68.1, Quebec,Canada,not available,NW,45.6833,-76.6167,2011
Great Bend,https://www.distantias.com/towns-radius-great_bend-united_states.htm,61.56,99.0709704,https://www.distantias.com/distance-from-smiths_falls_canada-to-great_bend-united_states.htm,73.93,1 hour(s) and 8 minutes,65,68.3, New York,United States,843,SE,44.0347,-75.7215,2011
Brownville,https://www.distantias.com/towns-radius-brownville-united_states.htm,61.74,99.3606516,https://www.distantias.com/distance-from-smiths_falls_canada-to-brownville-united_states.htm,74.15,1 hour(s) and 8 minutes,65,68.5, New York,United States,6077,SE,44.0068,-75.9862,2018
Bath,https://www.distantias.com/towns-radius-bath-canada.htm,61.92,99.6503328,https://www.distantias.com/distance-from-smiths_falls_canada-to-bath-canada.htm,74.37,1 hour(s) and 9 minutes,65,68.7, Ontario,Canada,1042,SW,44.1833,-76.7667,2011
